CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/GestureModule.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329505050.235501
e329505050.349952
r1
xCompileC
xbuild/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/GestureModule.o
x/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/GestureModule.m329505050#329505050#0(0"0(0#0#98"/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/GestureModule.m4646039440#2748"    cd "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=641d9a57-5e14-4d87-91b9-0fbfdb72f9bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-generated-files.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-own-target-headers.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-all-target-headers.hmap" -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-project-headers.hmap" "-F/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources/i386" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/j3FL+B6OFAeDhsOIP3UAAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iReviewBoard_Prefix-djgemhbyfkgezoclguksazyeizei/iReviewBoard_Prefix.pch -c "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/GestureModule.m" -o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/GestureModule.o"0#

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/ImageLoader.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329505049.812881
e329505050.235229
r1
xCompileC
xbuild/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/ImageLoader.o
x/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/ImageLoader.m329505049#329505050#0(0"0(0#0#96"/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/ImageLoader.m4647858896#2744"    cd "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=641d9a57-5e14-4d87-91b9-0fbfdb72f9bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-generated-files.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-own-target-headers.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-all-target-headers.hmap" -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-project-headers.hmap" "-F/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources/i386" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/j3FL+B6OFAeDhsOIP3UAAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iReviewBoard_Prefix-djgemhbyfkgezoclguksazyeizei/iReviewBoard_Prefix.pch -c "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/ImageLoader.m" -o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/ImageLoader.o"0#

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/KrollBridge.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s329505034.605085
e329505035.205681
r1
xCompileC
xbuild/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/KrollBridge.o
x/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/KrollBridge.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/KrollBridge.mm329505034#329505035#0(0"0(0#0#97"/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/KrollBridge.mm4654084832#2766"    cd "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=641d9a57-5e14-4d87-91b9-0fbfdb72f9bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-generated-files.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-own-target-headers.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-all-target-headers.hmap" -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-project-headers.hmap" "-F/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources/i386" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/j3FL+B6OFAeDhsOIP3UAAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iReviewBoard_Prefix-cuukzehektnbjydcpoiszjrockrs/iReviewBoard_Prefix.pch -c "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/KrollBridge.mm" -o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/KrollBridge.o"0#

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/KrollCallback.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329505034.861447
e329505035.040001
r1
xCompileC
xbuild/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/KrollCallback.o
x/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/KrollCallback.m329505034#329505035#0(0"0(0#0#98"/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/KrollCallback.m4656533904#2748"    cd "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=641d9a57-5e14-4d87-91b9-0fbfdb72f9bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-generated-files.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-own-target-headers.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-all-target-headers.hmap" -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-project-headers.hmap" "-F/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources/i386" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/j3FL+B6OFAeDhsOIP3UAAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iReviewBoard_Prefix-djgemhbyfkgezoclguksazyeizei/iReviewBoard_Prefix.pch -c "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/KrollCallback.m" -o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/KrollCallback.o"0#

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/KrollContext.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s329505035.040210
e329505035.544692
r1
xCompileC
xbuild/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/KrollContext.o
x/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/KrollContext.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/KrollContext.mm329505035#329505035#0(0"0(0#0#98"/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/KrollContext.mm4651513680#2768"    cd "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=641d9a57-5e14-4d87-91b9-0fbfdb72f9bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-generated-files.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-own-target-headers.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-all-target-headers.hmap" -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-project-headers.hmap" "-F/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources/i386" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/j3FL+B6OFAeDhsOIP3UAAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iReviewBoard_Prefix-cuukzehektnbjydcpoiszjrockrs/iReviewBoard_Prefix.pch -c "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/KrollContext.mm" -o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/KrollContext.o"0#

CCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/KrollMethod.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329505035.205893
e329505035.344623
r1
xCompileC
xbuild/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/KrollMethod.o
x/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/KrollMethod.m329505035#329505035#0(0"0(0#0#96"/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/KrollMethod.m4665017328#2744"    cd "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=641d9a57-5e14-4d87-91b9-0fbfdb72f9bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-generated-files.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-own-target-headers.hmap" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-all-target-headers.hmap" -iquote "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/iReviewBoard-project-headers.hmap" "-F/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources/i386" "-I/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j3/j3FL+B6OFAeDhsOIP3UAAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iReviewBoard_Prefix-djgemhbyfkgezoclguksazyeizei/iReviewBoard_Prefix.pch -c "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/KrollMethod.m" -o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/KrollMethod.o"0#
